# uiautomator dump（content-desc 抽取）：#1159 改判后 ①a 重跑，设备 b32d8398
# 来源：s02.xml（node 的文案在 content-desc，不在 text）

个人动态  bounds=[46,145][250,214]
⚙  bounds=[961,141][1015,218]
👤  bounds=[107,340][193,433]
张三  bounds=[254,327][346,389]
Lv3  bounds=[383,337][439,379]
IP属地：广东  bounds=[254,401][1000,446]
我的帖子  bounds=[55,557][215,611]
赞过  bounds=[365,557][445,611]
互动  bounds=[635,557][715,611]
游览记录  bounds=[865,557][1025,611]
测试markdown渲染  bounds=[71,712][1010,772]
## 测试 Markdown 渲染  - 无序列表  ---  1. 有序列表 2. 你好  ---  ```python print("hello world...  bounds=[71,789][1010,1461]
2026-09-12  bounds=[71,1479][234,1521]
这是一个问题  bounds=[71,1616][1010,1676]
这是一份描述  bounds=[71,1693][1010,1749]
2026-08-31  bounds=[71,1767][236,1809]
1  bounds=[71,2033][1010,2093]
1  bounds=[71,2110][1010,2166]
2026-09-09  bounds=[71,2184][242,2226]
1  bounds=[71,2320][1010,2357]

