# uiautomator dump（content-desc 抽取）：#1159 改判后 ①a 重跑，设备 b32d8398
# 来源：s01.xml（node 的文案在 content-desc，不在 text）

个人动态  bounds=[46,145][250,214]
⚙  bounds=[961,141][1015,218]
👤  bounds=[107,340][193,433]
张三  bounds=[254,327][346,389]
Lv3  bounds=[383,337][439,379]
IP属地：广东  bounds=[254,401][1000,446]
我的帖子  bounds=[55,557][215,611]
赞过  bounds=[365,557][445,611]
互动  bounds=[635,557][715,611]
游览记录  bounds=[865,557][1025,611]
1  bounds=[71,712][1010,772]
1  bounds=[71,789][1010,845]
0 赞  bounds=[71,863][130,905]
0 评论  bounds=[153,863][243,905]
2026-09-17  bounds=[848,863][1010,905]
没有更多了  bounds=[455,1021][625,1067]

