[75,133][104,226]	‹
[438,145][642,214]	学习记录
[176,284][231,346]	16
[157,355][250,396]	总记录
[386,284][694,346]	1 小时 22 分钟
[478,355][602,396]	学习时长
[863,284][894,346]	6
[816,355][940,396]	涉及课程
[74,499][148,549]	全部
[252,499][352,549]	近7天
[455,499][580,549]	近30天
[684,499][809,549]	近90天
[46,626][253,676]	共 16 条记录
[71,748][421,806]	货叉操作技能训练
[444,754][1007,800]	2026-09-18T10:49:27.118087+08:00
[71,829][884,879]	第一章 货物叉取与起升
[907,831][1007,877]	3 分钟
[71,988][403,1046]	内燃叉车动力…
[426,994][1007,1040]	2026-09-18T09:40:03.961958+08:00
[71,1069][884,1119]	内燃机·故障与维修
[907,1071][1007,1117]	3 分钟
[71,1228][412,1286]	内燃叉车动力…
[435,1234][1007,1280]	2026-09-18T09:25:49.213891+08:00
[71,1309][888,1359]	内燃机·润滑与冷却系
[911,1311][1007,1357]	1 分钟
[71,1469][410,1527]	内燃叉车动力…
[433,1475][1007,1521]	2026-09-17T21:25:47.635840+08:00
[71,1550][861,1600]	内燃机·使用保养与注意事项
[884,1552][1007,1598]	42 分钟
[71,1709][421,1767]	场（厂）内机动…
[444,1715][1007,1761]	2026-09-17T14:13:51.479370+08:00
[71,1790][883,1840]	场车性能与技术参数
[906,1792][1007,1838]	0 分钟
[71,1949][416,2007]	场（厂）内机动…
[439,1955][1007,2001]	2026-09-17T14:13:49.908378+08:00
[71,2030][884,2080]	场车工作原理、结构特点与发展趋势
[907,2032][1007,2078]	3 分钟
[71,2189][418,2247]	场（厂）内机动…
[441,2195][1007,2241]	2026-09-17T14:13:48.182079+08:00
[71,2270][888,2320]	场车分类
[911,2272][1007,2318]	1 分钟
