# uiautomator dump（content-desc 抽取）：#1159 改判后 ①a 重跑，设备 b32d8398
# 来源：s04.xml（node 的文案在 content-desc，不在 text）

个人动态  bounds=[46,145][250,214]
⚙  bounds=[961,141][1015,218]
👤  bounds=[107,340][193,433]
张三  bounds=[254,327][346,389]
Lv3  bounds=[383,337][439,379]
IP属地：广东  bounds=[254,401][1000,446]
我的帖子  bounds=[55,557][215,611]
赞过  bounds=[365,557][445,611]
互动  bounds=[635,557][715,611]
游览记录  bounds=[865,557][1025,611]
我的疑问  bounds=[81,682][241,736]
我的回复  bounds=[333,682][493,736]
我的围观  bounds=[585,682][745,736]
回复了 1  bounds=[71,830][1010,880]
这是一条回复  bounds=[71,892][1010,948]
2026-09-15  bounds=[71,965][235,1007]
回复了 1  bounds=[71,1102][1010,1152]
你好  bounds=[71,1164][1010,1220]
2026-09-10  bounds=[71,1237][236,1279]
回复了 1  bounds=[71,1374][1010,1424]
1  bounds=[71,1436][1010,1492]
2026-09-10  bounds=[71,1509][236,1551]
没有更多了  bounds=[455,1668][625,1714]

