# uiautomator dump（content-desc 抽取）：#1159 改判后 ①a 重跑，设备 b32d8398
# 来源：s03.xml（node 的文案在 content-desc，不在 text）

‹  bounds=[89,133][118,226]
帖子详情  bounds=[161,145][919,214]
举报  bounds=[940,155][1014,205]
张三十  bounds=[161,295][513,349]
2026-09-12 11:33  bounds=[161,355][401,397]
♥  bounds=[540,319][590,373]
2  bounds=[598,323][620,369]
★  bounds=[695,319][735,373]
收藏  bounds=[743,323][811,369]
💬  bounds=[861,319][911,373]
6  bounds=[920,323][939,369]
👁 9  bounds=[962,323][1034,369]
## 测试 Markdown 渲染  - 无序列表  ---  1. 有序列表 2. 你好  ---  ```python print("hello world") ```  ---  bounds=[46,467][1034,1715]
全部回复（6）  bounds=[46,1831][1034,1889]
最新  bounds=[76,1922][138,1964]
热门  bounds=[216,1922][278,1964]
逆序  bounds=[356,1922][418,1964]
正序  bounds=[495,1922][557,1964]
张三十  bounds=[150,2074][920,2124]
2026-09-12 11:35  bounds=[150,2130][920,2171]
举报  bounds=[943,2100][1011,2146]
# 一级标题 ## 二级标题 ### 三级标题  bounds=[46,2189][1034,2212]
发布内容会显示 IP 属地  bounds=[35,2231][1045,2269]
＋  bounds=[50,2306][101,2358]
发送  bounds=[920,2305][1000,2359]

